2025-03-13 20:37:40,081 INFO  Logger.cs: 70 - 
2025-03-13 21:41:47,253 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Part1_UPPER_LEG-2
2025-03-13 21:41:47,254 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1_UPPER_LEG-2
2025-03-13 21:41:47,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2_LOWER_LEG-2
2025-03-13 21:41:47,254 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part2_LOWER_LEG-2
2025-03-13 21:41:47,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2_LOWER_LEG-2
2025-03-13 21:41:47,255 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4_Wheel_and_Tire-1
2025-03-13 21:41:47,256 INFO  ExportHelperExtension.cs: 1136 - Found 234 in Part4_Wheel_and_Tire-1
2025-03-13 21:41:47,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4_Wheel_and_Tire-1
2025-03-13 21:41:47,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2_LOWER_LEG-1
2025-03-13 21:41:47,258 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part2_LOWER_LEG-1
2025-03-13 21:41:47,258 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2_LOWER_LEG-1
2025-03-13 21:41:47,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3_BODY-1
2025-03-13 21:41:47,259 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Part3_BODY-1
2025-03-13 21:41:47,260 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3_BODY-1
2025-03-13 21:41:47,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4_Wheel_and_Tire-2
2025-03-13 21:41:47,261 INFO  ExportHelperExtension.cs: 1136 - Found 234 in Part4_Wheel_and_Tire-2
2025-03-13 21:41:47,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4_Wheel_and_Tire-2
2025-03-13 21:41:47,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2025-03-13 21:41:47,262 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Assem1
2025-03-13 21:41:47,263 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Assem1
2025-03-13 21:41:47,264 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-13 21:41:47,264 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-03-13 21:41:47,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1_UPPER_LEG-1
2025-03-13 21:41:47,265 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Part1_UPPER_LEG-1
2025-03-13 21:41:47,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1_UPPER_LEG-1
2025-03-13 21:41:47,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1_UPPER_LEG-2
2025-03-13 21:41:47,267 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Part1_UPPER_LEG-2
2025-03-13 21:41:47,268 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1_UPPER_LEG-2
2025-03-13 21:41:47,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2_LOWER_LEG-2
2025-03-13 21:41:47,269 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part2_LOWER_LEG-2
2025-03-13 21:41:47,269 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2_LOWER_LEG-2
2025-03-13 21:41:47,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4_Wheel_and_Tire-1
2025-03-13 21:41:47,271 INFO  ExportHelperExtension.cs: 1136 - Found 234 in Part4_Wheel_and_Tire-1
2025-03-13 21:41:47,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4_Wheel_and_Tire-1
2025-03-13 21:41:47,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2_LOWER_LEG-1
2025-03-13 21:41:47,273 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part2_LOWER_LEG-1
2025-03-13 21:41:47,274 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2_LOWER_LEG-1
2025-03-13 21:41:47,274 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3_BODY-1
2025-03-13 21:41:47,275 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Part3_BODY-1
2025-03-13 21:41:47,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3_BODY-1
2025-03-13 21:41:47,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4_Wheel_and_Tire-2
2025-03-13 21:41:47,277 INFO  ExportHelperExtension.cs: 1136 - Found 234 in Part4_Wheel_and_Tire-2
2025-03-13 21:41:47,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4_Wheel_and_Tire-2
2025-03-13 21:41:48,368 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-13 21:41:48,372 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-13 21:41:48,378 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-13 21:41:57,122 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-13 21:42:06,662 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-13 21:42:45,305 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-13 21:42:46,069 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-13 21:43:41,462 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-13 21:43:49,425 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-13 21:43:58,463 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-13 21:44:53,715 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-13 21:44:56,437 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-13 21:45:08,500 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-13 21:46:17,965 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-13 21:47:34,675 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-13 21:47:38,797 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-13 21:47:45,646 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-13 21:48:22,286 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-13 21:48:30,382 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-13 21:48:33,200 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-13 21:49:55,178 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-13 21:49:58,530 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-13 21:51:00,973 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-13 21:52:13,802 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-03-13 21:52:14,024 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-13 21:52:24,487 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2025-03-13 21:52:24,487 INFO  SwAddin.cs: 299 - Save is required
2025-03-13 21:52:24,488 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-13 21:52:27,526 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-13 21:52:27,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2025-03-13 21:52:27,527 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Assem1
2025-03-13 21:52:27,528 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2025-03-13 21:52:27,528 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-13 21:52:27,529 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-03-13 21:52:27,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1_UPPER_LEG-1
2025-03-13 21:52:27,530 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Part1_UPPER_LEG-1
2025-03-13 21:52:27,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1_UPPER_LEG-1
2025-03-13 21:52:27,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1_UPPER_LEG-2
2025-03-13 21:52:27,531 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Part1_UPPER_LEG-2
2025-03-13 21:52:27,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1_UPPER_LEG-2
2025-03-13 21:52:27,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2_LOWER_LEG-2
2025-03-13 21:52:27,532 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part2_LOWER_LEG-2
2025-03-13 21:52:27,533 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2_LOWER_LEG-2
2025-03-13 21:52:27,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4_Wheel_and_Tire-1
2025-03-13 21:52:27,534 INFO  ExportHelperExtension.cs: 1136 - Found 234 in Part4_Wheel_and_Tire-1
2025-03-13 21:52:27,535 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4_Wheel_and_Tire-1
2025-03-13 21:52:27,536 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2_LOWER_LEG-1
2025-03-13 21:52:27,536 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part2_LOWER_LEG-1
2025-03-13 21:52:27,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2_LOWER_LEG-1
2025-03-13 21:52:27,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3_BODY-1
2025-03-13 21:52:27,538 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Part3_BODY-1
2025-03-13 21:52:27,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3_BODY-1
2025-03-13 21:52:27,539 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4_Wheel_and_Tire-2
2025-03-13 21:52:27,539 INFO  ExportHelperExtension.cs: 1136 - Found 234 in Part4_Wheel_and_Tire-2
2025-03-13 21:52:27,540 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4_Wheel_and_Tire-2
2025-03-13 21:52:27,541 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2025-03-13 21:52:27,541 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Assem1
2025-03-13 21:52:27,542 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Assem1
2025-03-13 21:52:27,542 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-13 21:52:27,542 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-03-13 21:52:27,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1_UPPER_LEG-1
2025-03-13 21:52:27,543 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Part1_UPPER_LEG-1
2025-03-13 21:52:27,544 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1_UPPER_LEG-1
2025-03-13 21:52:27,544 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1_UPPER_LEG-2
2025-03-13 21:52:27,545 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Part1_UPPER_LEG-2
2025-03-13 21:52:27,545 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1_UPPER_LEG-2
2025-03-13 21:52:27,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2_LOWER_LEG-2
2025-03-13 21:52:27,546 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part2_LOWER_LEG-2
2025-03-13 21:52:27,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2_LOWER_LEG-2
2025-03-13 21:52:27,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4_Wheel_and_Tire-1
2025-03-13 21:52:27,548 INFO  ExportHelperExtension.cs: 1136 - Found 234 in Part4_Wheel_and_Tire-1
2025-03-13 21:52:27,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4_Wheel_and_Tire-1
2025-03-13 21:52:27,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2_LOWER_LEG-1
2025-03-13 21:52:27,549 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part2_LOWER_LEG-1
2025-03-13 21:52:27,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2_LOWER_LEG-1
2025-03-13 21:52:27,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3_BODY-1
2025-03-13 21:52:27,551 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Part3_BODY-1
2025-03-13 21:52:27,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3_BODY-1
2025-03-13 21:52:27,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4_Wheel_and_Tire-2
2025-03-13 21:52:27,552 INFO  ExportHelperExtension.cs: 1136 - Found 234 in Part4_Wheel_and_Tire-2
2025-03-13 21:52:27,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4_Wheel_and_Tire-2
2025-03-13 21:52:28,714 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-13 21:52:28,718 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
